[26Nov2024 20:39:23.309] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[26Nov2024 20:39:23.313] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[26Nov2024 20:39:25.011] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Nov2024 20:39:25.089] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Nov2024 20:39:26.085] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.094] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.096] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.098] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.731] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Nov2024 20:39:26.733] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[26Nov2024 20:39:26.734] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[26Nov2024 20:39:35.277] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Nov2024 20:39:35.828] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[26Nov2024 20:39:35.829] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[26Nov2024 20:39:35.830] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[26Nov2024 20:39:35.831] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[26Nov2024 20:39:36.045] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[26Nov2024 20:39:36.046] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Nov2024 20:39:36.067] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Nov2024 20:39:36.258] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[26Nov2024 20:39:36.261] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[26Nov2024 20:39:36.274] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.320] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.560] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.561] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.619] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
	- ae2additions 5.0.6
	- ae2ct 1.20.1-1.0.2-beta
	- ae2netanalyser 1.20-1.0.6-forge
	- ae2wtlib 15.2.3-forge
	- aeinfinitybooster 1.20.1-1.0.0+21
	- almostunified 1.20.1-0.9.4
	- architects_palette 1.3.6.1
		\-- mixinextras 0.3.5
	- architectury 9.2.14
	- athena 3.1.2
	- badmobs 19.0.4
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- betterfpsdist 1.20.1-6.0
	- betterp2p 1.4.3
	- blackdogsmoddinglibrary 1.1.8
	- bookshelf 20.2.13
	- botarium 2.3.4
	- bucketlib 1.20.1-2.3.4.3
	- buildinggadgets2 1.0.7
	- carryon 2.1.2.7
	- chipped 3.0.6
	- chipped_express 1.2.1
	- chisel_chipped_integration 1.1.3-1.20.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cofh_core 11.0.2
	- colossalchests 1.8.4
	- configuration 2.2.1
	- configured 2.2.3
	- controlling 12.0.2
	- copycats 2.1.4+mc.1.20.1-forge
	- crafttweaker 14.0.43
	- create 0.5.1.h
	- create_new_age 1.1.2
	- createdieselgenerators 1.20.1-1.2i
	- createlowheated 1.20.1-0.5.1.f-i
	- crystal_clear 2.1-Beta
	- cucumber 7.0.12
	- cupboard 1.20.1-2.7
	- curios 5.10.0+1.20.1
	- cyclopscore 1.19.5
	- dailydad 1.6.0
	- defaultworldtype 1.20.1-4.0.4
	- dustrial_decor 1.3.2
	- easyanvils 8.0.2
	- effortlessbuilding 3.9
		\-- flywheel 0.6.11-13
	- emi 1.1.18+1.20.1+forge
	- enderchests 1.20.1-1.2
	- endertanks 1.20.1-1.3
	- entityculling 1.7.0
	- exmachinis 3.0.0
	- exnihilosequentia 5.0.0
	- expatternprovider 1.20-1.1.14-forge
	- extendedcrafting 6.0.7
	- extremesoundmuffler 3.48
	- fantasyfurniture 9.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- farmersdelight 1.20.1-1.2.4
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- fastleafdecay 32
	- fastload 3.4.0
	- ferritecore 6.0.1
	- fluxnetworks 7.2.1.15
	- forge 47.3.10
	- forgivingvoid 10.0.1
	- fpsreducer 1.20-2.5
	- framedblocks 9.3.1
	- ftbbackups2 1.0.23
	- ftbchunks 2001.3.1
	- ftbessentials 2001.2.2
	- ftblibrary 2001.2.4
	- ftbquests 2001.4.8
	- ftbteams 2001.3.0
	- ftbultimine 2001.1.5
	- ftbxmodcompat 2.1.1
	- functionalstorage 1.20.1-1.2.10
	- fusion 1.1.1
	- gamestages 15.0.1
	- geckolib 4.4.9
	- glodium 1.20-1.5-forge
	- gravestone 1.20.1-1.0.23
	- gtceu 1.4.6
		\-- ldlib 1.0.28.a
	- hammerlib 20.1.33
	- inventoryessentials 8.2.6
	- inventorysorter 23.0.1
	- irisflw 1.1.2
	- itemcollectors 1.1.10
	- itemfilters 2001.1.0-build.59
	- jade 11.11.1+forge
	- jei 15.20.0.105
	- jetboots 1.2.6
	- komarumod 1.0.1
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.14
	- kubejs_create 2001.2.5-build.2
	- kubejs_thermal 2001.1.10-build.2
	- laserio 1.6.8
	- libx 1.20.1-5.0.12
	- lmft 1.0.4+1.20.1
	- manyideas_core 1.4.2
	- manyideas_doors 1.2.3
	- mcef 2.1.4-1.20.1
	- merequester 1.20.1-1.1.5
	- minecraft 1.20.1
	- modernfix 5.19.4+mc1.20.1
	- modularrouters 12.1.1+mc1.20.1
	- monomorphism 1.0.10
	- mysticaladaptations 1.20.1-1.0.1
	- mysticalagradditions 7.0.3
	- mysticalagriculture 7.0.13
	- mysticalcustomization 5.0.2
	- no_telemetry 1.8.0
	- nonetherportal 1.20.1-1.0
	- novacore 1.0.0
	- nuclearcraft 1.0.0-rc.2
	- openloader 19.0.4
	- patchouli 1.20.1-84-FORGE
	- pipez 1.20.1-1.2.16
	- placebo 8.6.2
	- polylib 2000.0.3-build.143
	- puzzleslib 8.1.23
		\-- puzzlesaccessapi 8.0.7
	- railways 1.6.5+forge-mc1.20.1
	- rechiseled 1.1.6
	- rechiseledcreate 1.0.2
	- recipes_lib 2.0.1
	- redimstages 1.0.0
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.6
	- searchables 1.0.3
	- sgjourney 0.6.31
	- shetiphiancore 1.20.1-1.3
	- simplybackpacks 1.20.1-2.1.5-build.51
	- simplylight 1.20.1-1.4.6-build.50
	- skyblockbuilder 1.20.1-5.1.24
	- solarflux 20.1.6
	- stellarview 0.2.4
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+a
